channel,energy,-9 arc min,-9 arc min err,-7 arc min,-7 arc min err,-5 arc min ,-5 arc min  err,-3 arc min,-3 arc min err,-1 arc min,-1 arc min err,on-axis,on-axis err,+1 arc min,+1 arc min err,+3 arc min,+3 arc min err,+5 arc min,+5 arc min err,+7 arc min ,+7 arc min  err,+9 arc min ,+9 arc min  err
66.0,6.611800000000001,0.7463321710728138,0.5570117095782599,0.9347339070834844,0.873727477051556,1.1046567755526648,1.2202665917744104,1.267014031763566,1.6053245566857668,0.0,0.0,1.396775300993921,1.9509812414666585,1.345808496620247,1.8112005095752495,1.2848949611541924,1.6509550611994337,1.1431114663503499,1.3067038245016471,0.972600109932065,0.9459509738398649,0.7376566159054738,0.5441372829891158
67.0,6.719100000000001,0.6773988684355703,0.4588692269577911,0.842929161875112,0.7105295719394789,0.940465668269888,0.884475673194327,1.1409254106376636,1.3017107926387212,0.0,0.0,1.281274462895098,1.641664249267122,1.2473491795079987,1.5558799756192776,1.1317173307451225,1.280784116708865,1.0240423699033618,1.0486627753572937,0.8550579508131995,0.7311240992488678,0.7040757247378504,0.4957226261651293
68.0,6.8264000000000005,0.7094366269494152,0.5033003276573638,0.9199050928307712,0.8462253798159897,1.079088047724856,1.1644310147426409,1.216719770702162,1.4804070004175216,0.0,0.0,1.3791566495172147,1.9020730639075494,1.4235448697887663,2.0264799963019153,1.2836593575699102,1.6477813462767947,1.1369608348491438,1.292679939980862,0.9644597575698735,0.9301826239717391,0.7597038413246602,0.5771499265234444
69.0,6.933700000000001,0.6922230213195898,0.47917271124482125,0.8599776591091292,0.7395615741668176,1.0266871067354528,1.054086415136815,1.175398410024851,1.3815614222889476,0.0,0.0,1.3314605618167068,1.7727872276732606,1.3110888389796442,1.7189539436969914,1.1657401833730099,1.3589501751305386,1.0578411981128228,1.1190280004247726,0.864823309856974,0.7479193572719717,0.7203224769936639,0.5188644708622875
70.0,7.041,0.5690999298210394,0.323874730122312,0.6895946253296651,0.47554074728356116,0.8062975590390039,0.6501157537122559,0.9171186142064259,0.8411065525239151,0.0,0.0,1.045105155199062,1.0922447854236554,1.04661002412818,1.0953925426055895,1.0138750656832742,1.0279426488142636,0.8613522924895249,0.7419277717769601,0.7236163085814735,0.5236205620450783,0.6021184717449158,0.362546654016433
71.0,7.148300000000001,0.5270478228324551,0.27777940755243097,0.6658703760117806,0.44338335765007003,0.7641607539787597,0.5839416579213865,0.8889610589026383,0.7902517642453,0.0,0.0,0.9891810227510216,0.9784790957707571,0.9672564893929548,0.9355851162727833,0.9047912998582636,0.8186472962992062,0.7730622499451247,0.5976252422902185,0.6667065627866585,0.44449764086280064,0.5368478402046762,0.2882056035324256
72.0,7.2556,0.4953240132158572,0.24534587806826266,0.5994092177904677,0.3592914103721804,0.7210101094647661,0.5198555779503939,0.8233939519834613,0.6779776001629426,0.0,0.0,0.9396439882846549,0.8829308247194927,0.9198772446314301,0.8461741451907118,0.8673509489667766,0.7522976686735678,0.7558197314955459,0.5712634665179992,0.636904005910855,0.4056467127452945,0.5047850669278029,0.25480796379330645
73.0,7.362900000000001,0.4350769156427875,0.18929192252524124,0.5396919455904392,0.2912673961351936,0.657410492884025,0.43218855615401663,0.7578748156654601,0.5743742362199551,0.0,0.0,0.8493997888018947,0.7214800012167033,0.8291245686499659,0.687447550338992,0.7711400786711722,0.5946570209329817,0.6908693423311861,0.47730044817312567,0.5689211143635976,0.3236712343687177,0.4387461455353233,0.1924981802221031
74.0,7.470200000000001,0.37188551141178894,0.1382988335980078,0.4623799965279778,0.21379526118921274,0.5647520821590072,0.318944914302934,0.6447546847343536,0.4157086034868957,0.0,0.0,0.7223689168366058,0.521816852011691,0.7186211204463426,0.5164163147515569,0.6565643297989884,0.4310767191643948,0.5751370648120556,0.3307826433206267,0.4828751655102414,0.23316842546654304,0.391251596867812,0.1530778120516129
75.0,7.5775000000000015,0.29474589675377627,0.08687514365318774,0.3608844102185631,0.13023755753880012,0.4401152036784621,0.19370139250893414,0.4978813487954254,0.24788583747835205,0.0,0.0,0.5583984375010721,0.3118088150036387,0.5607941028165996,0.31449002575387486,0.5137880379293287,0.2639781479192693,0.4567788355972003,0.20864690464953412,0.3842052167429412,0.14761364857249043,0.29874298612212935,0.08924737175716677
76.0,7.6848,0.25510100226727667,0.06507652135776909,0.3144778287500248,0.09889630477532992,0.3788768684972462,0.14354768148227962,0.4291338253176064,0.18415584003172195,0.0,0.0,0.48361146175289965,0.23388004593877632,0.47936783605351213,0.2297935222426269,0.4436726498238412,0.1968454202017088,0.39461247685650264,0.15571900689082382,0.33233548931099854,0.11044687745558082,0.264474751468151,0.06994689416414025
77.0,7.7921000000000005,0.23901715746747498,0.05712920156383173,0.29432624824759873,0.08662794040750711,0.3580639981943094,0.1282098268028944,0.40687126184474853,0.1655442237151379,0.0,0.0,0.45984597784759046,0.21145832334260667,0.4557255001409715,0.20768573147873864,0.41965955025983676,0.17611413812428844,0.37327537059444627,0.1393345022924212,0.31277649815519026,0.09782913779822373,0.24540031072440363,0.06022131250363385
78.0,7.899400000000001,0.2429359134596721,0.0590178580484853,0.2979349415920144,0.08876522942143703,0.3542053401353121,0.1254614229803721,0.4072136716214108,0.1658229743553902,0.0,0.0,0.4591633604467614,0.21083099157676255,0.4626147955818454,0.21401244909123257,0.42479522720141233,0.18045098505309953,0.3749753973213198,0.14060654859628163,0.3151042671174776,0.09929069915564266,0.24652721195726032,0.06077566623541996
79.0,8.0067,0.22274523811739377,0.04961544110397445,0.2737937779195025,0.07496303282743384,0.3316348004870008,0.10998164089405281,0.3816149536770456,0.14562997286993368,0.0,0.0,0.4256001696925394,0.18113550444231832,0.43023870794396035,0.1851053458132884,0.39460040599112545,0.15570948040836102,0.3476817963305867,0.12088263149966358,0.29365338863993196,0.08623231265971491,0.23494393875477032,0.055198654357605265
80.0,8.113999999999999,0.23420658830926244,0.054852726007464346,0.2895975706468362,0.0838667529245493,0.35029699282578985,0.12270798318279147,0.40233072926050806,0.16187001570729223,0.0,0.0,0.44591943422511804,0.19884414181964938,0.4460072828491955,0.19892249635452228,0.41057214536182507,0.16856948654701162,0.3625530090706833,0.13144468438620696,0.30276438172165565,0.09166627083929642,0.24423738171532502,0.05965189862715738
81.0,8.2213,0.2590462645398147,0.06710496717203167,0.32593068819164583,0.10623081350507986,0.3841452307360493,0.14756755829725254,0.45121783894885353,0.20359753818567353,0.0,0.0,0.4930169136309666,0.243065677126204,0.5031573153803317,0.25316728402074257,0.463449015327425,0.21478498980795982,0.40532652472857644,0.16428959164854529,0.3416040785585205,0.11669334648781583,0.2671959834067862,0.07139369354871956
82.0,8.3286,0.2724048847777117,0.07420442125075838,0.34203371555441914,0.1169870625759613,0.4100972618774619,0.1681797641993916,0.46875986292671434,0.21973580909107202,0.0,0.0,0.5237907967371959,0.2743567987465864,0.51997915949885,0.27037832631313047,0.4804775336449189,0.23085866033750418,0.4217601624381787,0.17788163461987888,0.3561353014166578,0.1268323529151337,0.28057686352023203,0.07872337634285091
83.0,8.4359,0.29884396987799783,0.08930771833244168,0.37311541137037857,0.13921511020208682,0.44761733601073084,0.2003612794973435,0.5194382713762756,0.26981611777037334,0.0,0.0,0.572225179173727,0.3274416556804039,0.5677100765491625,0.32229473101545597,0.5274858656724547,0.27824133848421895,0.4608591861463283,0.2123911894554561,0.3868598119967499,0.14966051413816067,0.30401513374629335,0.09242520154677664
84.0,8.5432,0.3321630208747288,0.11033227243662554,0.41653771508342574,0.17350366808692116,0.5119972822410844,0.2621412170222567,0.5780002621057295,0.33408430299429204,0.0,0.0,0.6438716938735063,0.4145707581715382,0.6424534611237351,0.4127464497098667,0.596720079843828,0.35607485368882447,0.519440110814443,0.26981802872292077,0.43552947006305476,0.1896859192934053,0.3531413724785678,0.12470882895604657
85.0,8.6505,0.34127361269294626,0.11646767872049509,0.4238259794011083,0.17962846081530864,0.5093262738364347,0.2594132532201069,0.5860108809529495,0.34340875259525194,0.0,0.0,0.6330688465785066,0.4007761645082407,0.6453471628041022,0.4164729605393044,0.5966370056146397,0.35597571646880366,0.5150631679895425,0.2652900670194237,0.4420787921131248,0.1954336584361994,0.3486438332371814,0.12155252245431555
86.0,8.7578,0.41925491172993,0.17577468100967142,0.5231701723583094,0.2737070292454232,0.6233172980628271,0.3885244540643432,0.7230294838886627,0.522771634572306,0.0,0.0,0.8145001086927731,0.6634104270605392,0.8113253002222275,0.6582487427806876,0.7473025306221376,0.5584610722742509,0.6443147807273063,0.4151415366636768,0.5541568837454558,0.3070898518024746,0.4410227977625837,0.19450110814633678
87.0,8.8651,0.3992558936113159,0.15940526858337042,0.4935651142160106,0.2436065219710636,0.6052072019551199,0.3662757572983453,0.7061940266894536,0.49871000333186477,0.0,0.0,0.7717806439990034,0.5956453624515163,0.7786069366889876,0.6062287618602091,0.724694244465582,0.5251817479615406,0.6190339075603732,0.38320297870946474,0.5064331285989849,0.25647451374255603,0.4239547651339055,0.17973764287974497
88.0,8.9724,0.47543665595371637,0.22604001382445246,0.5963081010971867,0.3555833514341326,0.7208236745825829,0.5195867698387374,0.8327337734165511,0.6934455373885678,0.0,0.0,0.9451225523059921,0.8932566388773927,0.9566596417967508,0.9151976702426875,0.8685883881685805,0.7544457880612927,0.7461798893476262,0.5567844272668357,0.6329048529596742,0.4005685528999069,0.4885110377484041,0.2386430340020227
89.0,9.0797,0.5187761881687012,0.26912873341084764,0.673424803287301,0.4535009656825401,0.8020707146142974,0.6433174312418897,0.9423951378087142,0.8881085957655054,0.0,0.0,1.0584964577569247,1.120414751083957,1.0587608238446424,1.120974482108186,0.9574753569840128,0.9167590592316627,0.8394233899137571,0.7046316275343034,0.6983820003149748,0.4877374183639454,0.5467885311089764,0.29897769775231203
90.0,9.187,0.4689432383229962,0.21990776076885843,0.5906034836481944,0.348812474897383,0.7267034867853938,0.528097957706049,0.8308594196786054,0.690327375268669,0.0,0.0,0.9807913585248962,0.9619516889571115,0.9230425185335512,0.8520074910207612,0.8675182291969128,0.7525878779889473,0.7848705806813632,0.6160218284191002,0.6381947759391419,0.4072925720360115,0.5196293541887688,0.2700146657346369
91.0,9.2943,0.6123794197986347,0.37500855379291254,0.7847426531927586,0.6158210317400102,0.9573696917457664,0.9165567266733837,1.0845970946998444,1.1763508578313433,0.0,0.0,1.2482490257076293,1.5581256301800457,1.2206133410206892,1.4898969282776893,1.104672920711451,1.2203022617531676,0.9488821089823464,0.9003772567467855,0.8057878471449395,0.6492940546064763,0.652410395066282,0.4256393235905421
92.0,9.4016,0.7417904511350225,0.5502530733951002,0.8889236330580841,0.7901852254091833,1.113615821798997,1.2401401985610556,1.3438535862511771,1.80594246128015,0.0,0.0,1.4947175526838774,2.23418056230128,1.4591897796029958,2.1292348128978396,1.3311089046999711,1.7718509161715568,1.1592920661387733,1.343958094612306,0.9724211899513346,0.9456029706663697,0.7566639604101443,0.5725403489835644
93.0,9.5089,0.6859407193196579,0.4705146704207698,0.905639069265709,0.8201821237804597,1.071918910867093,1.1490101514744948,1.2973627044175444,1.6831499868136048,0.0,0.0,1.3948846469027885,1.9457031781651168,1.5216676180348387,2.3154723397758197,1.3417699714668105,1.8003466563300456,1.1330887930710927,1.2838902129833054,0.9661535152706683,0.9334526150698694,0.7396052352161575,0.5470159039591477
94.0,9.6162,0.7045630054898987,0.496409028704959,0.9325492310178877,0.8696480682720537,1.0805379118427243,1.167562178929435,1.2603300026965623,1.5884317156971166,0.0,0.0,1.4480993858183,2.0969918312073377,1.4691531280529426,2.158410913667746,1.3290529741268737,1.7663818080354885,1.1209286727632608,1.2564810894228053,0.9270269586026167,0.8593789819760177,0.6990028056503064,0.488604922307
95.0,9.7235,0.8615448549008407,0.7422595370061106,1.16744377023708,1.3629249566653678,1.360422458834783,1.850749266502077,1.656649174573932,2.74448648761649,0.0,0.0,1.8039342515059198,3.254178783756223,1.8729054122215918,3.5077746831289307,1.7813824798008409,3.173323539341393,1.5318455168869116,2.3465506876065296,1.138127667986967,1.2953345886374517,0.9325213431133947,0.8695960553620097
96.0,9.8308,0.9746612681707747,0.9499645876722628,1.2074719696877496,1.4579885575816138,1.4624541272381255,2.1387720742758276,1.7870051042656276,3.1933872426714065,0.0,0.0,1.9742139102450984,3.8975205634052417,2.013772345139422,4.055279058048327,1.7870051042656276,3.1933872426714065,1.5828939346817321,2.5055532084522154,1.322061648839318,1.7478470033317361,0.8839833733918339,0.7814266044332063
97.0,9.9381,0.7539768787633891,0.5684811337097824,0.9647530890536529,0.9307485228385655,1.2257980480606994,1.5025808546294206,1.5466616108185376,2.3921621383797933,0.0,0.0,1.7364499566573186,3.0152584519752037,1.5897494004640276,2.5273031562757353,1.5035634750570774,2.260703123525715,1.3013724984038093,1.6935703796017727,1.0703854460774733,1.1457250031744715,0.7962560294401867,0.6340236644198515
98.0,10.0454,0.8167984073752523,0.6671596382907486,1.060819046703466,1.1253370498488502,1.359751972367179,1.8489254263564334,1.5414078890375962,2.3759382803873383,0.0,0.0,1.9207830177313976,3.6894074012053344,1.8256171285225438,3.332877899954898,1.680536529046669,2.8242030254602257,1.4051892793465555,1.974556910790492,1.1155380253919076,1.2444250860952764,0.8596282443031313,0.738960718403684
99.0,10.1527,0.8564471889435876,0.7335017874493733,1.1820621073149835,1.3972708255499395,1.524757936718369,2.3248867655856578,1.7289222329576486,2.9891720876152617,0.0,0.0,1.9974481670244117,3.9897991799491823,1.9872556061559243,3.9491848441981503,1.8037296419989877,3.253440621425796,1.5758216387515054,2.48321383715748,1.1581425536892942,1.3412941746659597,0.9698455963971988,0.9406004808510382
100.0,10.26,0.8044003713569907,0.6470599574392646,0.9276745305787176,0.8605800346844441,1.2249808909621138,1.5005781832223342,1.4105610736255514,1.9896825424276683,0.0,0.0,1.6317639269542366,2.662653513309111,1.6346348537165114,2.6720311049848005,1.5484883797071292,2.39781626208801,1.2911946913162864,1.6671837308833601,1.030325563338743,1.061570766469298,0.7505612993033556,0.5633422640119413
101.0,10.3673,0.7961255965513101,0.6338159654841794,1.074351044098269,1.154230165955041,1.3032506531818353,1.6984622650188803,1.6438818943567217,2.702347682593844,0.0,0.0,1.8632189679865423,3.4715849226648356,1.8496226175577184,3.421103827381066,1.7085158211509848,2.9190263111232237,1.4838943198952128,2.201942352617276,1.108566299786629,1.2289192410226182,0.8719352666167496,0.7602711091700222
102.0,10.4746,0.7995830490102652,0.6393330522645522,0.9433171406508866,0.8898472278457645,1.3259310362620838,1.7580931129230433,1.5108439738244115,2.282649513241539,0.0,0.0,1.7379886436433283,3.020604525433176,1.77064994007824,3.135201210299075,1.641608963728508,2.6948799897937863,1.2325336407852456,1.519139175667333,0.9317772443193508,0.8682088330313632,0.7813525796284566,0.6105118536920436
103.0,10.5819,0.5770563125694114,0.3329939878762062,0.779512175826148,0.6076392322612154,0.9750156437936505,0.9506555056423467,1.2005660412869947,1.4413588194915259,0.0,0.0,1.4203765620117836,2.017469577912414,1.4165236649150854,2.0065392932644652,1.2262986002414686,1.5038082569541853,1.0150320044467194,1.030289970051125,0.8301201681129934,0.6890994935079444,0.5836340402176124,0.34062869290073367
104.0,10.6892,0.7178424639143545,0.5152978029986313,1.0057246087181029,1.0114819885811812,1.2268716332406093,1.5052140044504803,1.4849416941994558,2.20505183517195,0.0,0.0,1.851490220482543,3.4280160365424956,1.7800221630643867,3.1684789010004177,1.6227087104421682,2.6331835589448844,1.2196924309182553,1.487649626039283,0.9534353441138442,0.9090389554054845,0.7815182945659771,0.6107708447413134
105.0,10.7965,0.5896074454995905,0.34763693978855265,0.7336673866294997,0.5382678342037598,0.9991527638232607,0.9983062454556605,1.2795427882635082,1.637229746997153,0.0,0.0,1.3727876891680737,1.8845460395314197,1.535044469535022,2.3563615234500572,1.2991011008998148,1.6876636703591108,1.0837022972443355,1.1744106690526501,0.8841456486578518,0.7817135280406136,0.617321103575602,0.3810853449197991
106.0,10.9038,0.5583206008305807,0.3117218933118206,0.7753252319704195,0.6011292153299848,0.9785537479141638,0.9575674375568569,1.2823979156504506,1.6445444140646202,0.0,0.0,1.3694443799091494,1.8753779096647545,1.4886216368542964,2.2159943777107647,1.2598174114369887,1.5871399101597947,1.098335468898805,1.2063408022411577,0.7997941615178952,0.639670700798113,0.6442540917371369,0.4150633347200432
107.0,11.0111,0.5764806588556269,0.33232995003461774,0.7833008732133167,0.6135602579767444,1.0767019123783552,1.1592870081192073,1.2000895816262416,1.4402150039278476,0.0,0.0,1.4601288633578817,2.1319762976107794,1.4237628531083089,2.027100661891112,1.2191851571056591,1.4864124473067506,1.149721620075066,1.3218598036680342,0.8464145058000399,0.7164175156287257,0.5996420968688518,0.3595706443372735
108.0,11.1184,0.535835118000547,0.28711927368266005,0.6970147687014643,0.48582958778795576,0.8389550862355805,0.7038456367205502,1.0939528631066067,1.1967328666991421,0.0,0.0,1.240665630030267,1.5392512055383993,1.2375135694488857,1.5314398345701221,1.0813168999090015,1.1692462380288136,0.892953939047558,0.79736673726055,0.6825990229834308,0.46594142617793427,0.5634244122304938,0.31744706829727737
109.0,11.2257,0.5325380118867036,0.28359673410424285,0.6517220668814824,0.4247416524602714,0.9405616307102419,0.8846561811643094,1.1603696435508866,1.3464577096744115,0.0,0.0,1.3223799459076324,1.7486887213386728,1.274548335092285,1.6244734584865157,1.1695846129424514,1.367928166831744,0.9405616307102419,0.8846561811643094,0.71360813446272,0.5092365695713634,0.549672636954791,0.3021400078168334
110.0,11.333,0.44676015176422895,0.19959463320439688,0.630092326261644,0.39701633961381005,0.8063172842358735,0.6501475628575143,1.0195352581787052,1.039452142669519,0.0,0.0,1.293689350219241,1.673632134870682,1.2480759370187264,1.557693544565172,1.0030410387443554,1.0060913254053554,0.9094369616095929,0.827075587141688,0.7119701837883246,0.5069015426035807,0.5381257904629496,0.2895793663613744
111.0,11.4403,0.6242577510617562,0.38969773976068156,0.7521394401291642,0.5657137373978126,0.8536330828514419,0.7286894401384567,1.2309771134120004,1.515304653744141,0.0,0.0,1.387948886924366,1.9264021127145863,1.5264937495605284,2.330183167447361,1.2241445332094987,1.4985298381867014,0.8835222058853055,0.7806114882924362,0.7220332133669808,0.521331961205048,0.5632098192988256,0.3172053005546158
112.0,11.547600000000001,0.4628834230098865,0.2142610632973495,0.6306346328156321,0.39770004010650717,0.8533825671213678,0.7282618058666559,1.1101046218101884,1.2323322713643414,0.0,0.0,1.2144836906857008,1.474970634941561,1.2953125296399692,1.6778345494422962,1.1207646379024303,1.2561133735725658,0.8641231561964444,0.7467088290749047,0.7305303579917467,0.5336746039475496,0.5185897926561016,0.26893537304709847
113.0,11.6549,0.4963532165651861,0.24636651559460654,0.7126907668118481,0.50792812909886,0.9655820745561343,0.9323487427041282,1.2035552548882074,1.4485452515690178,0.0,0.0,1.3246391024717676,1.7546687517972102,1.4203555116490598,2.0174097794718624,1.1454481491626152,1.3120514624200608,0.9198277124148416,0.8460830205263206,0.7152647467306134,0.5116036579156085,0.5280775779088384,0.27886592829006523
114.0,11.7622,0.47331987329932873,0.2240317024600926,0.5213320563220226,0.2717871129489486,0.754671080330994,0.5695284394879495,0.8539929640619752,0.7293039826673581,0.0,0.0,1.1205577234071131,1.2556496114873323,1.1205577234071131,1.2556496114873323,1.0137492432955624,1.0276875282823252,0.7694972306908917,0.5921259880409514,0.5969113362519737,0.3563031433461168,0.4424926574312991,0.19579975188061305
