channel,energy,-9 arc min,-9 arc min err,-7 arc min,-7 arc min err,-5 arc min ,-5 arc min  err,-3 arc min,-3 arc min err,-1 arc min,-1 arc min err,on-axis,on-axis err,+1 arc min,+1 arc min err,+3 arc min,+3 arc min err,+5 arc min,+5 arc min err,+7 arc min ,+7 arc min  err,+9 arc min ,+9 arc min  err
115.0,11.8695,0.44691177275333316,0.19973013262552688,0.5213320563220226,0.2717871129489486,0.7058566137217066,0.49823355913467454,0.8834891425079715,0.7805530649294707,0.0,0.0,1.0305209672868931,1.061973464017914,1.149836321965154,1.322123567310353,0.9381805001780733,0.8801826509143799,0.7164824594659771,0.5133471147224156,0.5689349498914973,0.3236869772080405,0.40692722512404733,0.1655897665471571
116.0,11.9768,0.4471553995135046,0.19994795131408188,0.5340785284241356,0.2852398745236902,0.6741720711036955,0.4545079814562462,0.9048947271844611,0.8188344672862402,0.0,0.0,1.029008810532481,1.0588591321534715,0.9990915791501547,0.9981839835287498,0.9134701736945229,0.8344277582295018,0.6937086688561156,0.48123171724612385,0.5737299147582324,0.32916601508848864,0.4651250951167223,0.21634135410733996
117.0,12.0841,0.3718742456655418,0.13829045458931571,0.4751496682728155,0.22576720725976662,0.5760492772955178,0.33183276987268834,0.8495951105170972,0.7218118518145586,0.0,0.0,0.9724744722471601,0.9457065991723925,0.9513891943676502,0.9051413991595265,0.824566674935188,0.679910201413672,0.708639151190807,0.5021694466004274,0.5030230854882252,0.2530322245340943,0.3780497014805277,0.14292157678951609
118.0,12.1914,0.3806063864161618,0.14486122138076868,0.49570082935203186,0.2457193122202922,0.5470252582366134,0.2992366331488336,0.7371399881483607,0.5433753621273654,0.0,0.0,0.867089124535488,0.7518435498877191,0.861108806680555,0.7415083769428095,0.8431590512791632,0.7109171857539787,0.6344319999195457,0.4025039625219144,0.4833101690182914,0.23358871947648938,0.39972117361119425,0.1597770166331105
119.0,12.2987,0.37254282353818413,0.1387881553698026,0.5021984882369988,0.25220332158752695,0.6213152332508562,0.38603261906956593,0.8302356436460708,0.6892912239804055,0.0,0.0,1.018792346877966,1.0379378460571138,1.018792346877966,1.0379378460571138,0.8598597134176429,0.739358726758671,0.6974646761540877,0.4864569744827264,0.516334166359528,0.26660097135018873,0.43081662764602674,0.18560296665629525
120.0,12.406,0.3948144613531675,0.15587845889359178,0.45090989010182675,0.20331972899164147,0.5653049324326612,0.31956966663269565,0.7424340084827167,0.5512082569517146,0.0,0.0,0.9526589249757877,0.9075590273360236,0.8466937484733555,0.7168903037038619,0.8732263665980236,0.7625242873219858,0.6284493404931408,0.39494857356626367,0.5630400079875991,0.3170140505946757,0.3567395263046997,0.1272630896281015
121.0,12.513300000000001,0.37091665277650565,0.13757916330692685,0.496438874020176,0.24645155563842017,0.650983453983345,0.4237794573600859,0.8128568924606343,0.6607363276207592,0.0,0.0,0.9486413159373638,0.8999203463033733,1.002757371952335,1.0055223470047536,0.894422558504112,0.7999917131610417,0.6660162420299952,0.4435776346477572,0.5424402935252359,0.2942414720397441,0.40017957640454915,0.1601436933713244
122.0,12.6206,0.3595356110463911,0.12926585561050183,0.3934795735917705,0.15482617483396152,0.4711257534618275,0.22195947557497467,0.6525924276114473,0.4258768765758021,0.0,0.0,0.8181254695296538,0.6693292838931165,0.8265702279758294,0.6832183417760145,0.7525519715940845,0.5663344699501438,0.5278449809529595,0.2786203239172302,0.42920172384344,0.18421411975018054,0.32035387985697733,0.10262660833941867
123.0,12.7279,0.3522605516611683,0.12408749625663064,0.4616767505855251,0.21314542203120915,0.6009479810002386,0.36113847586826314,0.7476397479177123,0.5589651926664604,0.0,0.0,0.8378565526268276,0.7020036027797119,0.8028290743856935,0.6445345226789894,0.6922342436416763,0.47918824807016364,0.6517720801729469,0.42480684449297024,0.41952063339143936,0.17599756184115448,0.35499336052728103,0.12602028601845214
124.0,12.8352,0.3469569115690301,0.12037909848551975,0.4502403703904243,0.20271639112930648,0.6296246031372177,0.39642714087569886,0.7686478327080344,0.5908194907267584,0.0,0.0,0.9151776923717838,0.8375502086149433,0.9389983468555054,0.8817178953973721,0.798655055670963,0.637849897948789,0.6052275739334855,0.3663004162494126,0.522182077317938,0.27267412187207696,0.35357315961092983,0.12501397919725607
125.0,12.9425,0.3322400090085963,0.11038342358603215,0.47569529990464043,0.2262860183513658,0.5295329545007843,0.2804051499023297,0.7869503060091796,0.6192907841279414,0.0,0.0,0.8579103942956592,0.7360102446405334,0.827923251066101,0.685456909655862,0.7129142758871446,0.5082467647636918,0.5911653543792342,0.3494764762183256,0.4470594895790304,0.1998621872226632,0.3652851543924794,0.1334332440195375
126.0,13.0498,0.3055839128195139,0.09338152777408427,0.4022579482577412,0.1618114569365276,0.5088739740880222,0.25895272150413706,0.6779372597117164,0.4595989281054312,0.0,0.0,0.688722533425632,0.47433872804822086,0.7987274032952362,0.6379654647747508,0.6698409161609068,0.448686852963283,0.489472101632703,0.23958293827673513,0.39653834979522445,0.15724266285831978,0.3176277754852549,0.10088740375971149
127.0,13.1571,0.3109744826306784,0.0967051288474181,0.33029548464017383,0.10909510717368731,0.4810047354634078,0.23136555553822288,0.605736610745796,0.36691684159780397,0.0,0.0,0.691022679438129,0.4775123434978512,0.73341087352182,0.537891509400039,0.5398952130708493,0.2914868410968178,0.41073182497232413,0.16870063204509592,0.40809780031991544,0.16654381462595358,0.28284539183600654,0.08000151568286408
128.0,13.2644,0.3601109009853356,0.12967986100847018,0.46059521029408734,0.21214794774585455,0.5611384501980712,0.3148763602906932,0.6858755588838952,0.47042528227429553,0.0,0.0,0.8024966516344727,0.6440008758845402,0.9021674965992438,0.8139061919201466,0.6956405439129466,0.4839157663355002,0.5545058753736176,0.30747676582386196,0.4160922959255384,0.17313279872858583,0.35655480710175175,0.1271313304673674
129.0,13.3717,0.2732117582431764,0.07464466484232786,0.4017547079773707,0.16140684538198238,0.539010502390787,0.29053232168756854,0.6496896675094408,0.42209666406852775,0.0,0.0,0.8226054435339566,0.6766797157316975,0.8003244375492764,0.6405192053385657,0.7268640628559085,0.5283313658713982,0.539010502390787,0.29053232168756854,0.4256376647965625,0.18116742169347091,0.3425411259926337,0.11733442299630135
130.0,13.479000000000001,0.3314351713378703,0.10984927279976345,0.36298344017581047,0.13175697784186619,0.49064871078168587,0.24073615739173043,0.5937076377946036,0.35248875917564815,0.0,0.0,0.666307046909324,0.44396508076102403,0.6431454859129889,0.41363611605025463,0.6576284579065271,0.4324751886485169,0.4667602541165579,0.21786513482295372,0.38472957444074385,0.14801684544935587,0.28929585976068034,0.08369209447467123
131.0,13.5863,0.28929585976068034,0.08369209447467123,0.36298344017581047,0.13175697784186619,0.45174739683809906,0.20407571054999896,0.4876708918343545,0.23782289874251472,0.0,0.0,0.5849480066833527,0.3421641705228276,0.7239737279676953,0.5241379587874425,0.5907890420829126,0.3490316922452455,0.45475545147437746,0.20680252064566487,0.33779655826027016,0.1141065147724841,0.31862397494204964,0.10152123740787188
132.0,13.6936,0.2658854575833421,0.07069507655430321,0.32824374766718223,0.1077439578825968,0.36922211120656967,0.1363249674038365,0.4965977112598783,0.24660928682854943,0.0,0.0,0.6344439463379309,0.40251912104484733,0.6547337622041035,0.42867629936993956,0.5615296775876184,0.3153155788116547,0.4214998997197696,0.1776621654637758,0.34096692189718075,0.11625844182803816,0.2590781335387682,0.0671214792779318
133.0,13.8009,0.3144737752448972,0.09889375531677813,0.41346527586162896,0.17095353434333294,0.4743240383384235,0.22498329334567027,0.6439833701153532,0.41471458098512803,0.0,0.0,0.8060445719705,0.6497078520031064,0.7666515064625933,0.5877545323613637,0.6221515654184937,0.3870725703526822,0.5451272094776184,0.29716367451285525,0.4364528395204093,0.19049108112542817,0.31036257783655957,0.0963249297213545
134.0,13.9082,0.2502769453367162,0.06263854936707762,0.343789676661576,0.11819134177907098,0.427389082309492,0.18266142767734975,0.5800952476087372,0.33651049629824215,0.0,0.0,0.7565188858781938,0.5723208246903837,0.7460282591287908,0.5565581634187342,0.6157058718646977,0.3790937206486676,0.5334557043798209,0.2845749885353709,0.3936343360780574,0.15494799053961306,0.2879830959508732,0.08293426355344982
135.0,14.0155,0.3238744564403287,0.10489466353451837,0.4040084372872063,0.1632228173992505,0.48090781886078543,0.231272330241438,0.6378533340221182,0.4068568757231319,0.0,0.0,0.7228264236638443,0.5224780387466633,0.7389190261026951,0.5460013271365555,0.7107394856733235,0.5051506164951803,0.5310738433812241,0.28203942712370494,0.4427554674401688,0.19603240394816238,0.3238744564403287,0.10489466353451837
136.0,14.1228,0.25958530669124735,0.06738453144998895,0.34726367155509985,0.12059205758192827,0.5290498627318182,0.2798937572565557,0.6423557150505077,0.41262086465804904,0.0,0.0,0.6142434651945976,0.3772950345342668,0.6583682941504634,0.43344881074259106,0.7379630962628279,0.5445895314458198,0.5249537883632261,0.2755764799169028,0.44199185469790836,0.19535679961929694,0.2834881554170885,0.08036553426178332
137.0,14.2301,0.31129627977139057,0.09690537379950787,0.3952335962871391,0.15620959563406525,0.47128167442564967,0.22210641664944406,0.6463622010838284,0.41778409498993135,0.0,0.0,0.6543684497530442,0.42819806803220234,0.7379630962628279,0.5445895314458198,0.6623660047479909,0.4387287242458155,0.45876711990734725,0.21046727030808232,0.3909293844994875,0.15282578366514812,0.33390233634590577,0.11149077021725438
138.0,14.3374,0.2853392807509328,0.08141850513945964,0.33481291748644787,0.11209968971578695,0.4096116429555661,0.16778169804475818,0.48559376577567465,0.23580130536020077,0.0,0.0,0.6512461500494917,0.4241215479542851,0.5451272094776184,0.29716367451285525,0.5266162002627574,0.27732462237918454,0.4096116429555661,0.16778169804475818,0.36671984813581515,0.13448344701675533,0.2853392807509328,0.08141850513945964
139.0,14.444700000000001,0.34934512718830363,0.12204201789021205,0.40925692358650995,0.16749122950349443,0.49830175301155105,0.24830463705438482,0.7190899089355497,0.5170902971329372,0.0,0.0,0.8415034396881271,0.7081280390069494,0.7584202743651447,0.5752013125681014,0.7633250373960868,0.5826651127157373,0.513710665722568,0.263898648077124,0.4145956346909358,0.17188954030477988,0.33816575940420157,0.11435608083342035
140.0,14.552,0.29245850693028586,0.08553197827589205,0.36184801982760656,0.13093398945315995,0.41397598608668185,0.1713761170564406,0.6300508776452639,0.3969641084215673,0.0,0.0,0.6868866431501648,0.4718132605381018,0.7129768857283646,0.5083360395829175,0.6912406810421469,0.477813679127611,0.4418193849435421,0.19520436891188986,0.36665668411392244,0.1344371240054167,0.29245850693028586,0.08553197827589205
141.0,14.6593,0.21498959511579105,0.046220526008051765,0.33986750875054433,0.11550992350430132,0.344183843752201,0.11846251830003952,0.5051111794094897,0.2551373035644457,0.0,0.0,0.5449245218843,0.2969427345508329,0.5922429443457902,0.3507517051273707,0.5330209795534506,0.28411136464412,0.41165138867768464,0.1694568658002662,0.344183843752201,0.11846251830003952,0.21498959511579105,0.046220526008051765
142.0,14.7666,0.2530572508684291,0.06403797221708707,0.2957709319548044,0.08748044418941354,0.41890219953415975,0.175479052774557,0.5753258576186416,0.3309998424446255,0.0,0.0,0.7000672679617661,0.49009417967145125,0.6156962926807275,0.379081924820792,0.5300662002524084,0.28097017665002627,0.4703977728629239,0.22127406471439895,0.36607107694871344,0.13400803337839087,0.3163215635855364,0.10005933158919857
143.0,14.8739,0.3175218202927538,0.10082010636202382,0.38868125614559856,0.15107311887892041,0.5862675727518599,0.34370966686035737,0.6996023178630539,0.4894434031593576,0.0,0.0,0.9578264768535028,0.9174315597615936,0.8601574946108566,0.7398709155352258,0.7555067618301533,0.570790467171084,0.5671148738202325,0.32161928010813823,0.4160872597253856,0.1731286077057805,0.3817508825124051,0.1457337362990001
144.0,14.9812,0.27871671554486904,0.07768300752411944,0.3945124817291694,0.15564009824010824,0.34330128532213566,0.1178557725038304,0.5217315059184974,0.27220376426798304,0.0,0.0,0.7139991154595599,0.5097947368770339,0.644388109513281,0.41523603568210016,0.6210267350943144,0.38567420570190375,0.44422955568708916,0.19733989814594866,0.34850826208259095,0.1214580087398279,0.2617647760248565,0.06852079796734328
145.0,15.0885,0.3418092166207102,0.11683354056686357,0.39309412871937877,0.15452299403364753,0.6442327294965728,0.4150358097546044,0.7028453868713649,0.4939916378463586,0.0,0.0,0.9900831562810104,0.9802646563513676,0.8122638244916959,0.6597725205778765,0.7028453868713649,0.4939916378463586,0.490888511432851,0.2409715306567603,0.3858923108660561,0.14891287558554486,0.4144938732936074,0.17180517099793705
146.0,15.1958,0.3619857064511474,0.13103365167493627,0.42797817648287845,0.18316531954560986,0.5535789638703501,0.3064496692397704,0.667961025978676,0.4461719322264855,0.0,0.0,0.7735244300272567,0.5983400438489923,0.8192769939277669,0.6712147927793182,0.8192769939277669,0.6712147927793182,0.5739884561986826,0.3294627478493469,0.4063048300522647,0.1650836149237997,0.29196287741514987,0.08524232178853383
147.0,15.3031,0.3080101336503653,0.09487024243131588,0.42797817648287845,0.18316531954560986,0.456475760503805,0.20837011992752716,0.6546448520153326,0.4285598822701768,0.0,0.0,0.8062270505596821,0.6500020570541643,0.7931597723279622,0.6291024244393448,0.6878786778879148,0.4731770754928256,0.5330488463813106,0.284141072628446,0.3990149516058641,0.15921293160503006,0.31591393831086706,0.09980161641908232
148.0,15.410400000000001,0.34676062302306626,0.12024292967934506,0.42554898307694916,0.18109193699782555,0.5810161014695499,0.33757971016687427,0.6737524866689376,0.45394241329257695,0.0,0.0,0.9172260715894083,0.8413036664033383,0.8275360374233197,0.68481589323429,0.7580119948417696,0.574582184323999,0.5374946551474628,0.2889005043120899,0.40238199717113954,0.16191127164743493,0.36291491482992994,0.1317072354060153
149.0,15.5177,0.22387089478891375,0.050118177533588895,0.2587974303904603,0.06697610997670515,0.3947429165290816,0.1558219701498855,0.4581155623005002,0.2098698684219035,0.0,0.0,0.6773545115596548,0.45880913433021847,0.5434138203311399,0.2952985801268844,0.4963058050060421,0.24631945208269548,0.36978762986671104,0.13674289120243968,0.339265310492901,0.1151009509038445,0.26999845799852984,0.07289916732158389
150.0,15.625000000000002,0.20388437537070356,0.04156883852030195,0.2782568305176658,0.07742686372973699,0.4421161372006635,0.19546667877323592,0.5400404037738101,0.29164363770817986,0.0,0.0,0.6196156211974045,0.3839235180318455,0.6563246080654783,0.43076199115230374,0.5239381621676159,0.274511197775579,0.4029314650676424,0.1623537655415567,0.27188590248930483,0.07392194397242377,0.2322107715421553,0.053921842420203044
151.0,15.7323,0.2823461056711894,0.07971932338768645,0.26885803273240094,0.07228464176473677,0.35283171112104167,0.1244902163726022,0.4487018487363737,0.2013333490594396,0.0,0.0,0.6904258887483434,0.4766879078539399,0.6739592418966247,0.4542210597378731,0.6519394225975299,0.4250250107368007,0.46034287235559695,0.21191556012860144,0.41338739921494555,0.17088914182969678,0.21902668828295946,0.04797269018020069
152.0,15.839599999999999,0.25189436948832333,0.06345077337991996,0.25189436948832333,0.06345077337991996,0.37836163920575244,0.14315753002246398,0.5881424931357497,0.3459115922319354,0.0,0.0,0.6263753043038862,0.3923460218417861,0.6045638346201443,0.3654974301306132,0.48816746180434945,0.23830747076450098,0.30465787461350013,0.09281642056401516,0.31730461534131166,0.10068221891689776,0.2236659954582582,0.05002647752433357
153.0,15.946900000000001,0.2515453352100974,0.06327505566596028,0.28376980095997456,0.08052529993686358,0.47675710406393657,0.22729733627543125,0.6148034593128339,0.37798329358302735,0.0,0.0,0.6789498612784454,0.46097291413002023,0.7361118217747956,0.5418606141566085,0.588911611251374,0.3468168858666895,0.470020313067716,0.22091909469627377,0.3069593186864723,0.09422402332846326,0.2678716441983399,0.07175521776552202
154.0,16.0542,0.2962366412677162,0.08775614762957758,0.3976581688681662,0.15813201926758297,0.47793983351533176,0.22842648446066305,0.5832296546993901,0.34015683012076986,0.0,0.0,0.7798116077570999,0.608106143592713,0.8331094462517707,0.6940713494339321,0.6313208014589271,0.39856595435474207,0.449138253241842,0.20172517052513297,0.4418748218144635,0.1952533581535639,0.23571147333463258,0.0555598986615832
155.0,16.161500000000004,0.32906199994844465,0.10828179981007019,0.44080794956382857,0.19431164839866683,0.503855906330985,0.2538707743446183,0.791013088681549,0.625701706465524,0.0,0.0,1.0191393328150906,1.038644979690788,0.8198220490438224,0.6721081920984115,0.7233328260445065,0.5232103772335324,0.5244495709396038,0.27504735245873446,0.3638043611795021,0.1323536132132256,0.3171572891201643,0.10058874604205148
156.0,16.268800000000002,0.284199951448012,0.08076961240305239,0.3794126277625632,0.14395394210569332,0.42875114953632393,0.1838275482287192,0.6143305119837188,0.37740197795417807,0.0,0.0,0.8082782319989966,0.6533137003234238,0.7472394567628876,0.5583668057432953,0.7033044831059452,0.49463719595692074,0.4092299423511293,0.16746914571670862,0.4190228955107909,0.1755801869622472,0.19814178264269622,0.03926016602882547
157.0,16.3761,0.2953723301147044,0.08724481339738989,0.3794126277625632,0.14395394210569332,0.5324900407909215,0.2835456435415173,0.6053331448624283,0.3664282162690376,0.0,0.0,0.8429520206485425,0.7105681091154608,0.877498511817788,0.7700036382424327,0.6053331448624283,0.3664282162690376,0.5139924129488405,0.26418820056897135,0.4092299423511293,0.16746914571670862,0.31718161272189976,0.10060417544886521
158.0,16.483400000000003,0.284199951448012,0.08076961240305239,0.36930770496144333,0.13638818094388847,0.3794126277625632,0.14395394210569332,0.6053331448624283,0.3664282162690376,0.0,0.0,0.7647305994952597,0.5848128898043793,0.6590262412786623,0.4343155866938816,0.68563809126164,0.47009959218890496,0.36930770496144333,0.13638818094388847,0.3591082563838055,0.12895873980301698,0.27281996156741956,0.07443073142964829
159.0,16.590700000000002,0.29274385485533866,0.08569896455556358,0.3171572891201643,0.10058874604205148,0.32906199994844465,0.10828179981007019,0.6350965566489122,0.4033476362673049,0.0,0.0,0.8294021368888195,0.68790790467574,0.7233328260445065,0.5232103772335324,0.66469008199867,0.4418129051073986,0.5141754004164514,0.2643763423934181,0.44080794956382857,0.19431164839866683,0.26734051532669306,0.0714709511351418
160.0,16.698,0.26420889169187534,0.06980633844904911,0.3885826550215996,0.15099647978363548,0.5467960472567626,0.29898591729561974,0.6727256958698157,0.45255986188352776,0.0,0.0,0.7730085750648957,0.5975422571238606,0.8608258425653632,0.7410211312283674,0.6727256958698157,0.45255986188352776,0.4634530544611632,0.2147887336893819,0.3081178675291435,0.09493662029070682,0.23265158690566515,0.05412676088972426
161.0,16.805300000000003,0.137733334063506,0.01897047131224934,0.29217652353521156,0.08536712090512204,0.3548295686126274,0.12590402276182325,0.510484445481734,0.26059436907879346,0.0,0.0,0.5573298005594349,0.3106165065916195,0.5573298005594349,0.3106165065916195,0.4708024857578339,0.2216549805957554,0.27328327833724114,0.07468375021875001,0.22298565818290658,0.04972260375526405,0.21220251699762818,0.04502990822012868
162.0,16.9126,0.22269491854504486,0.04959302674578417,0.23641183124285053,0.05589055395159804,0.4219746221568152,0.17806258174438694,0.3791319802821986,0.1437410584727014,0.0,0.0,0.5737623503541512,0.3292032346839198,0.7465461524343467,0.5573311577145269,0.583557009772297,0.34053878365438467,0.2874979036033254,0.08265504457630697,0.2625984061331329,0.06895792290366182,0.23641183124285053,0.05589055395159804
