,energy,-9 arc min,-9 arc min err,-7 arc min,-7 arc min err,-5 arc min ,-5 arc min  err,-3 arc min,-3 arc min err,-1 arc min,-1 arc min err,on-axis,on-axis err,+1 arc min,+1 arc min err,+3 arc min,+3 arc min err,+5 arc min,+5 arc min err,+7 arc min ,+7 arc min  err,+9 arc min ,+9 arc min  err
62,6.2899,8.128893646879844,0.5451234758390622,10.079828122131005,0.653191113916427,12.118304528963952,0.7655250686337406,13.769095238791857,0.8562168912375165,15.069718222292634,0.9275476325388053,14.544466632801935,0.8987521416310146,14.757068466643407,0.9104091715901664,13.656541326758138,0.8500394325429775,11.64307690037713,0.7393760629403338,9.52956455218837,0.6227784310237231,7.691183988970929,0.5207673440994294
63,6.397200000000001,7.989809686216466,0.5311406138590911,10.005587359344473,0.6415426748747958,12.119099707533232,0.7566665400559742,14.07379320874827,0.8627853917509155,14.709068596643158,0.8972216189573766,15.47872916274658,0.9389146774244373,14.90453794676466,0.907813070244952,13.511818827148947,0.8323030932281872,11.520474822786127,0.7241073271220201,9.81011800922297,0.6308678911709904,7.501136310912706,0.5042436515143544
64,6.504500000000001,8.940224757194624,0.613266979655198,10.37174110804452,0.6955233840073833,13.65342481801173,0.8831568651291899,15.449572692191314,0.9855100716101137,16.732535459462447,1.0585217607412287,17.286235180074197,1.0900116799127981,17.380769278715228,1.0953869021971696,15.449572692191314,0.9855100716101137,13.910017371465955,0.8977902766953934,10.857916472484105,0.7233906478557955,7.981378899549883,0.5579512238856902
65,6.611800000000001,8.240182071807366,0.5529467965470498,10.353694419996126,0.6702973535134752,12.806878395572365,0.80576628254415,14.756845145389374,0.9131024226620875,16.165853377515212,0.9905329807616061,15.826181750127736,0.9718748601212965,16.568427158122596,1.0126402449483622,14.995873327625008,0.9262445677460958,13.347836913263535,0.8355679322833738,9.661770734577185,0.6319620741740971,8.051475612147655,0.542426333016307
66,6.719100000000001,6.664506090639009,0.4202498193027279,9.400244701919835,0.5582813106380464,10.747544544317536,0.6257644472337379,13.113032817229529,0.7437995819267419,12.742782478860695,0.7253534444146923,13.647838861540066,0.7704286062003161,13.740401446132276,0.7750357470004254,11.755448243210472,0.6761151614425267,10.089321720550721,0.5928245409958298,8.50547305086182,0.5133163878281141,6.479380921454592,0.4108352429271216
67,6.8264000000000005,7.589185004749407,0.47890380336948346,9.535129877762074,0.5793194950949608,11.481074750774743,0.6791484512137853,13.491884452887836,0.7819273762123603,14.724316205795857,0.8447907714262992,13.772965378989664,0.7962720687642456,15.124315985248463,0.8651771121061216,12.832425357033541,0.7482530711066684,11.967560969027911,0.7040432940486305,8.929724806158134,0.5481569967606923,7.11350959134631,0.4542242745917786
68,6.933700000000001,7.677245331606901,0.4670324777985901,9.77562513314992,0.5715712455966463,11.097200873544798,0.6370726784032373,12.953459928755928,0.7287919830311564,14.164063660415362,0.7884799222278367,14.607951695357153,0.8103454363946073,14.133798567123876,0.7869887286539616,13.679822167751587,0.764614930596936,11.924446756845411,0.6779819862798458,9.96730405732933,0.5810844741145761,7.515831500718977,0.4589531735894787
69,7.041,7.752704487974911,0.4563338508543334,10.378009063976195,0.5829628451279009,12.690551722980935,0.6938121419303821,14.045853363299289,0.7585952407928211,15.950857766823685,0.8494980491089599,16.273097317668608,0.8648601853860762,14.936750945047017,0.8011266504995455,14.074286264844428,0.7599532223776547,12.150326593623271,0.6679568051338943,9.648231257650927,0.5478692485081698,8.112854574213355,0.4737779796052839
70,7.148300000000001,7.73582926735284,0.4047124966936258,10.040118836351558,0.5035165129400777,12.748407225889014,0.6188909849826224,13.990329526063647,0.6716335767023154,14.918030521374819,0.71098400971755,15.284622043715524,0.7265242090416318,14.828253005699546,0.7071774618754034,14.080107041738923,0.6754433149282262,11.701002876344141,0.5743390143798084,9.823156506802977,0.4942449840530135,7.286941688976467,0.3853549143526903
71,7.2556,7.714184066233361,0.34431713399427605,9.368000678458284,0.40485821744862105,11.669199451389675,0.4886039921430087,13.284934760043631,0.547188013280484,14.628660757476382,0.595817064267393,15.05299528298146,0.6111596776745732,14.612340198803109,0.595226841002134,13.85615431360816,0.5678690991999876,11.843285410571248,0.49492309145130253,9.449603471824645,0.40783622937221137,7.3986532652167645,0.332716985277324
72,7.362900000000001,7.762137542172077,0.2958819371075674,9.893544162358673,0.36252287254085236,11.889749616339401,0.424579268479106,13.24176127839806,0.46648491771816125,14.939728865748203,0.5190139190976432,15.464627511018035,0.5352345969886754,15.082883041730884,0.5234384831883355,13.746777399225854,0.48211849878738294,11.647182818146524,0.41705164693765673,9.491917168629481,0.35000209624945383,7.300862975116768,0.2813813665729931
73,7.470200000000001,7.641492498154861,0.24864072890356084,9.840006365459596,0.307173577657492,12.196997641285641,0.36953125461078346,13.776008911643434,0.41116817920257565,15.288747811165042,0.45098674229201813,15.110100550650108,0.44628734835611034,15.061116624379885,0.44499867565610085,14.228389877786087,0.4230821710508021,12.00106193620475,0.3643581097813053,9.690173179221265,0.30319819635686757,7.321656273684578,0.2400799010333617
74,7.5775000000000015,8.544904302940477,0.2421634877297287,10.296132696764799,0.2834617088887361,12.969538428971322,0.34618632043750147,14.784365259925455,0.3886288972544707,16.215330095346108,0.42204151291213055,16.347069715114994,0.42511569097048163,15.974564583354697,0.4164224133605198,14.657168385665841,0.3856568664094779,12.524349369062676,0.3357605121981245,10.21663465035254,0.281591384784386,8.088358379258649,0.23135610758927866
75,7.6848,7.810340048129021,0.19160017096201426,9.670495000420104,0.22908054742078673,11.703956314725882,0.26982539208143896,13.60207361298209,0.30772477374310564,14.795411705711864,0.331506316974385,15.072701884935379,0.3370282798081349,15.047943833218993,0.3365353040367576,13.956939020916947,0.31479989538663045,11.657741284855296,0.26890125416276794,9.647387485484812,0.2286163928436193,7.2920714988660205,0.18110476306334233
76,7.7921000000000005,8.054869994783468,0.18266258670684618,10.206161821708823,0.22289482634408467,12.157863949648391,0.25920181475415144,14.277791681018837,0.2985111528486538,15.429709372308224,0.3198322145963658,15.714837513716489,0.32510635144196914,15.215863266252027,0.31587578659974824,14.264960914655465,0.2982735324504298,12.097987039952656,0.258089870495421,9.59883888050922,0.21156466555032807,7.587259842873914,0.17387367888233426
77,7.899400000000001,7.930826213874162,0.17145521592564372,10.250534888715483,0.21270809726813605,12.366624690987399,0.25012645230461406,14.476270858051425,0.2873098376318348,15.86422988183148,0.31172820852266814,15.687674277135224,0.3086236711159228,15.676075733761019,0.30841970813438985,14.605143562209275,0.2895783946492985,12.51482830076893,0.2527419244904225,10.072690556977648,0.20955571964069128,7.725918614263179,0.16779366977190113
78,8.0067,8.103357352695372,0.17175649302440668,10.061491910893285,0.20602369164338868,12.315405876543652,0.2452541848822649,14.25357220470258,0.2788767180853124,15.747445414494104,0.30474394899277385,15.621395962373013,0.30256263925929394,15.759925558268469,0.30495990828285374,14.392101800598034,0.28127696287522713,12.256749200804135,0.24423526736000745,9.789424776612123,0.2012750746342765,7.630359903646929,0.16344038117083587
79,8.113999999999999,8.029780391420049,0.17434201117589768,9.984028683723057,0.20932814418900295,12.26333230320272,0.24990840056578123,14.298518066529637,0.2860174711248675,15.558270639724293,0.3083283845004873,15.81413748360632,0.3128569334253517,15.583074058263877,0.3087674174780707,13.939521219246183,0.2796544193781259,11.933055203701946,0.24403895381088264,9.922672858914613,0.20823296977565722,7.574180756140322,0.166147035238756
80,8.2213,8.369539629650435,0.1957634203061551,10.379335450392634,0.23475263799197765,13.132817186455345,0.28787671403541726,14.939789575746497,0.32262789334710884,16.48862305228177,0.35236775416256594,16.659179119638335,0.3556405388015687,16.225874516083824,0.3473251247981775,15.035055126882595,0.3244582387205171,12.773266557973942,0.28095312911863096,10.256412158604121,0.23237438444596417,7.824067522338904,0.18513315596346838
81,8.3286,7.850188721843963,0.197850134467805,10.031766290164319,0.24302054192474018,12.14353337629842,0.2864951065106895,14.250064676268554,0.3297145617552306,15.510143879730391,0.3555193711797328,15.613114340955113,0.35762679972570355,15.199487234001573,0.34916026436197073,14.2762436070884,0.330250990447907,12.17145756917292,0.2870688387923838,9.721109644435499,0.23660772085516124,7.633776227066584,0.19334798547207416
82,8.4359,8.190409598802177,0.22991442076373156,9.9765692028328,0.2713858495710565,11.942882666064548,0.3168150577980759,14.117910966175641,0.366894145658634,15.407548958261714,0.3965290249123597,15.763462680098074,0.40470164423972266,15.770053674946894,0.4048529668536729,14.381550760128501,0.37295539110373266,12.39326731406735,0.3271972912842543,10.042479151321016,0.272911836542602,7.577447077861778,0.21561660378833514
83,8.5432,8.05397199003001,0.25409287189329566,9.803275944013917,0.29963305316739136,11.682260159570767,0.3483047387248932,14.331048481060595,0.41665446612149976,15.26640185708669,0.4407405968577556,15.655442641805509,0.4507527986634521,15.51196660772481,0.44706073294595083,14.215163991995416,0.4136688176739453,12.029913626766307,0.35729032071800876,9.612894283406836,0.2946893727286504,7.355905901137379,0.23582938960566047
84,8.6505,7.393959602969509,0.2603157032219516,9.350792013674242,0.3164313781508686,11.710991923008063,0.38366691642489176,13.72449580046234,0.44079757050497154,14.821255362850511,0.471857380157311,15.174618626112355,0.48185738997485345,15.191286704568103,0.48232901042585247,13.72116218477119,0.44070310821342973,11.350961428363922,0.3734327075828898,9.390795401968036,0.3175743068172402,7.137271194751,0.25291683542357796
85,8.7578,7.72823832293802,0.30023262822421154,9.786077662930587,0.3657712306317147,11.732570986530773,0.4274109112889268,13.75741891425893,0.4913093751781503,15.221412833492119,0.5374126784279925,14.895622637381072,0.5271587334522819,14.817268033253098,0.5246921419118725,13.860517077585211,0.49455837076842446,11.641844602803644,0.42454326724055647,9.534518144414463,0.3577840742896279,7.253986771637128,0.28504703131664366
86,8.8651,6.98417687414428,0.29078915257093896,8.855753683555493,0.3537180834180909,11.252284963899118,0.4337012380292559,13.402315883978828,0.5051291895615074,13.70815892356554,0.5152725247035519,13.909011068965766,0.5219318681148987,14.105298392879625,0.5284384340933679,13.297324989792344,0.5016462886664197,11.074256925930735,0.4277753038256603,8.531651358023307,0.34285766412138025,6.920269373335118,0.288629512361878
87,8.9724,7.625552552265043,0.34714540793795107,9.569983912598703,0.41958257102329416,11.706040392501475,0.498682401944394,13.988633728545336,0.5828804037771235,15.375097828957163,0.633913297417689,15.837252529094437,0.6509101578902756,15.420186092385189,0.6355718124219994,13.757556378476698,0.5743679286318041,11.875121380356576,0.5049289575711944,9.603800110169722,0.4208380160281095,6.960500666701647,0.3222230650723276
88,9.0797,7.7228507220472284,0.38992058500266913,9.811989781212395,0.47637889097170866,12.639291307949252,0.5926211305713722,13.795281587353976,0.6399943240553692,15.584977381372138,0.7132190342913572,15.348208288000084,0.7035386587575136,16.253501880304988,0.7405419864173989,14.951271866758702,0.6873053726089228,12.56268954244653,0.5894793831378226,9.380234375651593,0.4585617500324515,7.562683394177899,0.3832614517013305
89,9.187,7.6983337790608255,0.42469309380665177,10.090049127895256,0.5327394787043364,12.29075943151027,0.6315479953629259,14.53299257104255,0.7318722010193068,15.828505051661201,0.7897290748423914,15.91155072349573,0.7934356967621133,15.587672603341067,0.7789784936696533,14.267246421172059,0.7199955296385521,11.45199814598153,0.5939381744357394,9.49212029068665,0.5058086456913887,7.357846524539258,0.40922492374279146
90,9.2943,7.7948846504981475,0.4816159798775054,11.027930767281942,0.64530020780723,12.000983482042113,0.6943050840529171,14.564401924152243,0.8230676289682815,15.976897800417008,0.8938680059862429,15.642083963080173,0.8770933459060527,16.479118556422257,0.9190220123484882,14.553938991735468,0.8225428450768492,12.37764904904605,0.7132529445143018,9.249232256430016,0.5554523410944843,7.093868178574153,0.44585250890812494
91,9.4016,6.916949503163212,0.4754448659266421,8.763948564043712,0.577821323820418,11.18116210009537,0.7107912121932305,13.858690940029518,0.857337389888231,15.668502100355377,0.9561241152488361,15.048703757778028,0.9223117824853577,15.70569000091002,0.9581522998221575,13.64795950355322,0.8458230309405899,11.63981287360261,0.7359376093392226,8.987075967371558,0.5901342520988901,7.164868840194152,0.4892433053411047
92,9.5089,6.402095656649445,0.4692783320163618,8.276213402292552,0.5786924965645879,10.519682820434666,0.7085485545242433,12.872589771169077,0.8440086241025421,12.886269462743115,0.8447946839467259,14.486793376905476,0.9366732008444019,14.596230909497775,0.9429496262835392,12.66739439755852,0.8322159559561428,11.203667399136531,0.7479861678986564,8.344611860162738,0.5826660839700009,6.415775348223483,0.47008163637985556
93,9.6162,7.276903274776488,0.5943225449634473,8.61456931793393,0.6832066419214743,12.55622525843786,0.942960297344738,14.21493115195309,1.0517237863376634,14.71432647473187,1.0844299383349603,15.499090553384235,1.1357943864453663,15.178050703026448,1.1147859689531003,13.9473979433216,1.0341957166624007,12.502718616711563,0.9394478878920478,9.488511132796793,0.7410222566437016,6.848850140966106,0.5657488482047445
94,9.7235,7.2518680570880365,0.6179405559487264,9.055140060588537,0.7427690016595555,11.49828277500857,0.9107261746952322,13.243384713880026,1.03020295704389,15.240556932810687,1.1666166602376102,15.046656717380525,1.1533844651162264,14.678246308063219,1.1282368812449026,14.096545661772735,1.088511832860318,11.6534029473527,0.9213597408494173,8.764289737443296,0.722697684990747,6.185416872222149,0.5435412754911861
95,9.8308,5.880261022071838,0.5139540759818964,6.443864314922173,0.552818077001464,9.881844401309223,0.7871796324764068,12.11747079628222,0.9382109376947662,13.244677381982893,1.0141379641887511,13.338611264124616,1.0204600045170613,12.793794747702623,0.9837815258938728,11.87324270271374,0.921743233487505,9.37460143774392,0.7528016528278882,7.5710709006228445,0.6300766029520748,5.636032928503358,0.4970513836596988
96,9.9381,6.103411268915832,0.554585757442413,7.526165922818509,0.6568827445672193,9.3200739646958,0.7847944006918264,11.42327649655193,0.9338556784646812,12.907890048450374,1.0387036843968347,13.650196824399597,1.0910446827093254,13.299663069090242,1.0663341397285246,12.660454456467301,1.02124543931067,10.536632291945912,0.8711058992225905,8.000417474119402,0.6907918468195264,5.587920452284428,0.5172400147417433
97,10.0454,4.54827857330221,0.3995623797892546,5.495132105290774,0.4622749656795985,7.642460651050553,0.6023689059569397,9.53616771502768,0.7245636235124041,10.297032160375636,0.7734460047168426,11.007172309367057,0.8189882329730366,10.956448013010528,0.8157375298400197,9.485443418671151,0.7213011588390147,7.591736354694023,0.5990823580739515,5.579672599218324,0.46783826345892043,4.362289486661599,0.38713860545445417
98,10.1527,4.872530930799702,0.46734690994615996,6.933986324599575,0.6174406805761558,8.41240382924393,0.7237286353173336,11.973099509443712,0.9774947851942725,12.306264017532579,1.0011397839228302,12.764365216154774,1.0336322353234517,12.118858981732592,0.9878410036073542,11.806517255399276,0.9656675113398224,9.266137881221654,0.7847986309379241,7.163036923910672,0.6339625633915468,4.76841702202193,0.45967442649928764
99,10.26,5.13281570274413,0.46311414714385374,6.623596734055844,0.5664352057144264,8.076636473435617,0.6660524652252384,9.133392647529996,0.7380776718731947,10.378855281284086,0.8226490164183528,11.624317915038176,0.9069696548891129,10.378855281284086,0.8226490164183528,9.718382672475098,0.777836988677989,7.79357678394605,0.6467069075120027,5.981994771212827,0.5221448770727173,3.9439650068879524,0.3792973853373544
100,10.3673,4.966754018243584,0.4778244310083291,6.699834143758367,0.6050129830886705,8.179292787490498,0.7123022641937863,10.546426617461908,0.8826299342534608,11.941344767266491,0.9825275418274969,11.708858408965726,0.9658959542887968,12.047020384675928,0.9900852307568928,10.377345629606808,0.8705015754595532,8.961292356320339,0.7687143968896072,6.171456056711177,0.566452853396661,4.501781301642057,0.4432559961666935
101,10.4746,4.0156734615586425,0.4068168153141076,6.446212661975716,0.5865234769542004,8.771076244983352,0.7550077297507161,9.785562172113956,0.8280128018145942,12.406317483868017,1.0157719328322168,11.49750717414685,0.9507705243418486,11.455236927183076,0.9477447505841363,10.419615876570584,0.8735341111036046,8.221563034454274,0.7153560257625837,6.065780439301739,0.5587212903476461,4.3115651903050685,0.42903780095529775
102,10.5819,4.31373289527757,0.43466784827813,6.5898231164039265,0.6046024918449139,7.608644453479534,0.6795677299890385,9.884734674605891,0.8457768305211678,10.816847812781447,0.9135090962635241,11.532190453706871,0.9653968773666672,11.575544553156899,0.9685393295228004,9.494547779555658,0.8173758056164216,8.128893646879844,0.7176884050748102,5.419262431253229,0.5177652246488227,3.901868950502325,0.4033060663978577
103,10.6892,4.560063005789082,0.4927945884644464,6.712002851217635,0.6670731370969795,9.811820961894483,0.9136892917631431,11.195210862527125,1.0229345162651784,13.1678223875033,1.1782170836102508,12.988494067050922,1.164119288170621,12.73231075211895,1.1439737469960858,10.63160756967679,0.9784686466998866,8.556522718727825,0.8142023941788461,6.045926232394511,0.6135317704567418,4.3807346853367015,0.4780535667114119
104,10.7965,4.018796878821976,0.40403312799925245,5.49721438346633,0.513158033340785,6.850695197577358,0.6114268319478081,8.141707666421723,0.7043237440720359,10.16151749671049,0.8486715879962191,9.307783444732763,0.7877731386307109,9.745061861599403,0.8189830526979398,7.683606467799529,0.6714318302722077,6.538353471244044,0.5888447724711643,4.685125894999713,0.45352775679797086,3.2067083903553595,0.3426771898705531
105,10.9038,3.160573511511631,0.3272701042635929,4.16885463174847,0.4006943539042328,6.088466764507068,0.5367483091129034,6.9610177339427945,0.5977026421774382,8.163199069609796,0.6811480564875154,8.958189952873457,0.7360807986830715,8.279539198867893,0.6891977320224653,7.310038121717086,0.6219839853572603,4.944455493469116,0.4560901629432776,4.130074588662438,0.3979041618053074,3.1411834899686153,0.3258362136090648
106,11.0111,4.043241013926322,0.45573418696374896,4.90964980262482,0.5278449809529595,7.613895415835283,0.7483129155891742,9.635515922798444,0.910848116370856,10.711963205726882,0.9969702199622421,10.528179523275686,0.9822822927513349,11.210804629522986,1.0368085542256453,7.666405039392767,0.7525519715940845,6.432428885791877,0.6525924276114473,4.332043943492488,0.47989557264213634,2.7830100485466893,0.34810040972875356
107,11.1184,2.400270304978189,0.28272986729336014,3.6747501129312097,0.3819879755064007,5.586469824860741,0.5248727580637577,6.308675049367452,0.577928661911951,7.39198288612752,0.6569592860565986,7.222052245067117,0.6445980861029373,7.370741555994969,0.6554147778471981,6.77598431228356,0.6120901517935278,5.374056523535237,0.5091956074511609,3.1649581897500014,0.3428766628092407,2.6126836063036922,0.29966475199716075
