,energy,-9 arc min,-9 arc min err,-7 arc min,-7 arc min err,-5 arc min ,-5 arc min  err,-3 arc min,-3 arc min err,-1 arc min,-1 arc min err,on-axis,on-axis err,+1 arc min,+1 arc min err,+3 arc min,+3 arc min err,+5 arc min,+5 arc min err,+7 arc min ,+7 arc min  err,+9 arc min ,+9 arc min  err
108,11.2257,2.35085865466985,0.2875646777303732,3.616705622569,0.38949071056621276,4.3400467470828,0.4459052592967863,6.125795148226244,0.5823576164580545,7.0525759640095504,0.65222876019132,7.617686217535956,0.6946290938089644,7.278620065420112,0.6692050389165608,5.696311355546175,0.5498002157199847,4.317442336941744,0.44415541262964675,3.345452700876325,0.36806594504004786,2.396067474951962,0.29131249861050024
109,11.333,2.750112453064892,0.3399850436241158,3.4376405663311145,0.3984031698538746,4.710840776083379,0.5036305607085592,7.0280651578325015,0.6903007239412258,7.766521279488814,0.7490883215499291,7.104457170417637,0.6963935824566514,6.97713714944241,0.6862372251442702,6.569713082321686,0.653680356612608,4.430736729937881,0.48071396168148917,3.539496583111296,0.4069396178782136,2.2153683649689406,0.2932192915011697
110,11.4403,2.7116762203176537,0.34400078868289913,2.924356708185705,0.3626699574099424,4.492875306212583,0.4963858270259153,6.087978965222967,0.6284528537778469,6.991871038662185,0.7023817171425151,6.300659453091019,0.6458934266487657,6.460169818992057,0.6589542480271343,5.742373172437384,0.6000419422826597,4.413120123262064,0.48970532129764754,3.535813110806352,0.4154859524731741,2.4192405494990834,0.31800196179877416
111,11.547600000000001,2.035234113070657,0.28048858115735775,2.9745729344878837,0.3636379745432303,3.940004500944477,0.44567975407245514,5.140270772755378,0.5451833711207549,5.818682143778929,0.6006826107374192,5.923053123936399,0.6091861102526388,6.183980574330073,0.6304096960683082,5.21854900787348,0.5516092578561033,3.6268915604720684,0.41932708136290725,3.157222149763455,0.3793570560013449,1.6177501924407787,0.2415917597978354
112,11.6549,2.220525631641355,0.30102095015892055,2.6753320863148855,0.3418684380522234,3.7187115999776905,0.43244888287679933,5.056377643135133,0.5450606053966086,5.37741749349292,0.5717345108795698,4.976117680545687,0.5383749546198652,6.340537044566278,0.6512112214903149,5.270404210040324,0.5628548911010277,3.5581916747987976,0.41871784462542916,2.56831880286229,0.332354550665606,1.63195257265208,0.2460005792329153
113,11.7622,1.7389658561046755,0.2562466902362308,2.595072123725439,0.33473807333765415,3.6919582791145418,0.43016448692739945,4.494557905009008,0.4980954742071426,5.671704022987557,0.5960983878314249,5.83222394816645,0.6093563259145589,5.912483910755896,0.6159775677253234,5.13663760572458,0.5517391370646831,3.5046850330724997,0.41412716943128447,2.220525631641355,0.30102095015892055,1.3644193640205915,0.2197391224946433
114,11.8695,1.6753451540520654,0.24555197560106637,2.5516795423254535,0.32476145963908626,3.4537884714304115,0.4021884036286089,4.35589740053537,0.47745723886517705,4.716740972177353,0.507176702107987,4.690966431345783,0.5050597466177587,4.9487118396614855,0.5261924670683299,3.8919556655671057,0.43894768577050636,3.092944899788428,0.3715513179690793,1.649570613220495,0.24312321136720305,1.4691488273995033,0.22589289839085555
115,11.9768,1.873052859472673,0.2615679084148448,2.075545060496746,0.27987665725698646,2.328660311776837,0.3023457541621463,3.8979748697134005,0.43548475381890317,4.429516897401592,0.4791727980962139,4.733255198937702,0.5039442714558428,4.227024696377518,0.4625850015274481,3.4423674174092374,0.39760409343061826,3.0120714902330823,0.3613404455596887,1.569314557936564,0.23338538936118305,1.366822356912491,0.21397010275216377
116,12.0841,1.4726408619637807,0.2327058284302863,1.7998943868446209,0.2645485238478062,2.536214817826511,0.3326630405257435,3.7634155361296617,0.4404641753330525,5.017887381506215,0.5470739034745534,5.208785271020039,0.5631083547728595,5.317869779313653,0.5722536426074735,3.7361444090562586,0.4381158318750724,3.2179929946615946,0.39315116336771827,1.9362500222116374,0.2774729374861474,1.2544718453765538,0.21062706810945123
117,12.1914,1.1999295912297472,0.2049699118745923,2.0180634034318476,0.28514833429494335,2.863468342707351,0.36192498199351864,3.136179613441385,0.38598287815993976,4.417922585891342,0.4963915458468541,4.090669061010502,0.46852501921219686,4.826989491992393,0.5309980338194058,3.327077502955208,0.40267719788071005,3.136179613441385,0.38598287815993976,1.908978895138234,0.27490175789691257,1.5544542431839907,0.24079230066836238
118,12.2987,1.7612602901572996,0.2706336257661633,2.2015753626966243,0.3135044690746461,2.524473082558796,0.34403623850104226,3.493166242145311,0.43275530654494127,4.373796387223961,0.5111142524386727,4.227024696377518,0.4981596378419251,4.285733372716096,0.5033458286981887,3.8160639620074828,0.4616767505855251,2.700599111574526,0.360446624006225,2.4657644062202193,0.33853074236245173,1.3209452176179746,0.22559434349101953
119,12.406,1.7371334368674736,0.2663880488601422,1.8818945566064296,0.280610170400962,2.2003690200321335,0.31123525451276135,3.213696858204826,0.4047003244642814,3.908550232951816,0.46668683058773097,3.966454680847398,0.47180115840256553,4.284929144273102,0.49981585024305347,3.590075769526112,0.4384279432727917,2.026655676345386,0.2946330062863742,1.4476111973895613,0.23720210533101388,1.2159934058072315,0.2129163788513982
120,12.513300000000001,1.3884387688831268,0.2385590437927046,1.5427097432034742,0.2548940746883458,2.591752368581836,0.35916144844715203,3.3013988504554344,0.4259324579201465,3.733357578552407,0.46575387045250444,4.257878891241589,0.5135229110230356,4.227024696377518,0.5107278016267885,3.270544655591365,0.42306783095774986,2.4683355891255583,0.3473192022947551,1.6969807175238214,0.27088558413596137,0.8639174561939456,0.17917397234405436
121,12.6206,1.199561062485512,0.2097218392423783,1.3709269285548709,0.22771459477029732,2.2277562589016653,0.3117049743483896,3.141707544604912,0.3955017483446849,3.9414149195952537,0.46640669073627966,3.513000254421857,0.42862689014495575,2.9417807008573273,0.37748324972492125,3.141707544604912,0.3955017483446849,1.6850976830153623,0.2594498301137794,1.5422927946242297,0.24519678798808217,0.9996342187379267,0.18788918350591818
122,12.7279,0.8755979728210573,0.17864262139856302,1.2379143753677018,0.21982341350375553,1.721002912096561,0.27040410018307565,3.472198857738676,0.4369801828628335,3.5325849248297834,0.44248874053827675,3.985480428013089,0.4835196733936329,3.2910406564653534,0.42039317255371983,2.9287242539187095,0.3869036010031246,1.9021611133698835,0.28857654225921725,0.9359840399121648,0.18578970014304994,1.026563140548826,0.1962713069238639
123,12.8352,0.5025134254434813,0.12891848138141757,1.4779806630690626,0.24282555256560856,1.65533834263735,0.2609463825616032,2.246530607864975,0.31890371798940276,3.1628786189677935,0.40428964892288316,3.1628786189677935,0.40428964892288316,2.749044033308456,0.3662083181588886,2.2760902211263563,0.3217269427145822,1.8326960222056374,0.2786785256809275,1.2415037569780125,0.21789197650773637,0.70943071827315,0.15649288083494725
124,12.9425,1.2451700655995792,0.2298265795604144,1.4090082321258395,0.24811251499909207,1.2779376989048312,0.2335270343725273,2.5231077645044104,0.3633533700131038,3.276763330525209,0.4365841461164441,3.2112280639147044,0.43030479562099877,2.686945931030671,0.3794882850433151,2.293734331367646,0.3405067911139025,1.7694521984836127,0.2867957059235506,1.0157966324628147,0.2031847261709134,0.8847260992418063,0.18723817567958123
125,13.0498,0.832091475664866,0.1820627096505841,1.0650770888510284,0.21067002902278492,1.3979136791169748,0.24882682684593846,2.4962744269945976,0.3635260354885516,2.4962744269945976,0.3635260354885516,3.0953802894733013,0.4224565212194223,2.7292600401807605,0.38664221756859546,2.196721495755246,0.33333416284910644,1.3313463610637852,0.2413889774435324,1.098360747877623,0.21460812738770116,0.6989568395584874,0.16465302305345053
126,13.1571,0.7322404985850819,0.1690961339345599,1.2980627020371907,0.2376378154207273,1.564331974249948,0.2670870042288451,2.0635868596488676,0.3197098013143599,2.529558086021192,0.3668461950136191,2.695976381154165,0.38335698492089565,2.5961254040743813,0.37346803415051566,1.8638849054892996,0.2989845605739034,1.830601246462705,0.29549235040218175,0.832091475664866,0.1820627096505841,0.5991058624787033,0.1508861778576527
127,13.2644,0.4972970231032375,0.1405090124589265,1.2077213418221482,0.23485484123475986,1.5629335011816035,0.27576204023640793,1.9536668764770042,0.31854464747295247,2.593048763324024,0.3855017798567952,2.6285699792599693,0.389142672787883,2.379921467708351,0.36350318172640667,2.344400251772405,0.35980912660434655,1.2432425577580937,0.2390609966228672,0.6749031027829652,0.16673650226376743,0.7104243187189107,0.1716867347733553
128,13.3717,0.5712195535645295,0.15713799921058277,1.142439107129059,0.23508260831820882,1.5232521428387455,0.2809110262341612,2.1706343035452123,0.3537059664456518,2.856097767822648,0.42691107434493575,2.51336603568393,0.3906689704126258,2.208715607116181,0.35785547502597265,1.9040651785484317,0.3243009771189975,1.67557735712262,0.2984987414365293,1.142439107129059,0.23508260831820882,0.83778867856131,0.19551832946837736
129,13.479000000000001,0.2895222394779123,0.09463848964941834,0.5790444789558246,0.13806212174970778,0.897518942381528,0.17748962900141993,1.910846780554221,0.2834297278415219,1.679228988971891,0.2606361081159728,1.7081812129196825,0.26351687878501895,1.8818945566064296,0.280610170400962,1.3028500776506051,0.22214085650406754,1.273897853702814,0.21908298030612364,0.6079967029036157,0.14189705580733558,0.5500922550080334,0.13416037826955474
130,13.5863,0.6303457880562967,0.16388440047286193,0.7045041160629197,0.17457422758602112,1.2606915761125934,0.2463473100423979,1.5944040521423974,0.2853392807509328,2.0393540201821363,0.33481291748644787,1.7797998721589552,0.30623557036055904,2.261829004202006,0.35880744853299373,1.9281165281722015,0.32265115495222313,1.5944040521423974,0.2853392807509328,0.9640582640861007,0.20952130963078447,0.48202913204305037,0.1411078077855682
131,13.6936,0.3940446750860399,0.12422327421289843,0.5731558910342398,0.15269477091662884,0.5731558910342398,0.15269477091662884,1.5045342139648796,0.27033134847036977,1.6478231867234396,0.2864261161313545,2.220979077757679,0.3483725051379267,2.4359125368955192,0.37087085260804487,1.5403564571545196,0.27438409921924956,1.1821340252581196,0.23278619296356,0.46568916146531986,0.13608777020282012,0.4298669182756799,0.13024890276172818
132,13.8009,0.3464774341293048,0.11396775799317582,0.6236593814327487,0.15746908703898704,0.7622503550844706,0.17655809148486687,1.281966506278428,0.24059935756812018,1.9749213745370378,0.31685384564722535,1.4898529667560108,0.2642233771039234,1.7323871706465241,0.2909003640907378,1.5937961969948025,0.2757583017974299,1.212671019452567,0.23252994429463805,0.5543638946068877,0.14739901241208445,0.7622503550844706,0.17655809148486687
133,13.9082,0.39940390831913564,0.12062219492149628,0.3328365902659463,0.10931744869160524,1.0650770888510284,0.21067002902278492,1.2980627020371907,0.2376378154207273,1.5310483152233534,0.2634699998362941,1.5976156332765425,0.2706879024675291,1.830601246462705,0.29549235040218175,0.9319424527446498,0.19456918892818856,0.8653751346914605,0.1862780114688898,0.4659712263723249,0.13122082924381168,0.3328365902659463,0.10931744869160524
134,14.0155,0.41629788676445256,0.12101231401552232,0.736527030429416,0.16641928641800538,0.6084353729634306,0.1492929028418083,1.1528249171938687,0.2167603180809446,1.473054060858832,0.2522102922551147,1.2488936602933578,0.22761676523853341,1.4410311464923358,0.24875211297463062,0.9927103453613869,0.19812922351830475,1.0247332597278833,0.20191603133371702,0.48034371549744526,0.13088147637228442,0.41629788676445256,0.12101231401552232
135,14.1228,0.39877591475259616,0.1319182805278332,0.7576742380299326,0.18875905493551537,1.1963277442577884,0.2474036307832182,1.3957157016340864,0.2720943763108171,1.5153484760598652,0.2865161004369965,2.193267531139279,0.3644771194392078,1.4754708845846058,0.28173763720649403,1.4754708845846058,0.28173763720649403,0.9969397868814903,0.22165709618425686,0.47853109770311536,0.14574968136295344,0.4386535062278557,0.13895214672765527
136,14.2301,0.5233459147895976,0.1538733880605949,0.885662317336242,0.2076653495726934,0.8454049392755038,0.20209043397893756,1.006434451518457,0.22397137544693047,1.932354146915437,0.3366798854113129,1.731067256611746,0.3134122174009912,1.5297803663080545,0.2896080661458763,1.3687508540651012,0.27008327752441996,0.9259196953969803,0.21316688525167143,0.724632805093289,0.18485859370912255,0.40257378060738275,0.13322930328229465
137,14.3374,0.5699359141183171,0.1752673761772299,0.14248397852957928,0.0836381303976097,1.4248397852957926,0.3008041913142639,1.0923771687267745,0.255518709021089,2.137259677943689,0.39093849012148907,1.4248397852957926,0.3008041913142639,1.7573024018648111,0.34374462011374834,0.8549038711774757,0.2209418146356553,0.7124198926478963,0.19884380928944811,0.6649252331380366,0.19117557514596434,0.5699359141183171,0.1752673761772299
138,14.444700000000001,0.5764124585969344,0.1773786723693989,0.7685499447959125,0.20887546895376607,0.7205155732461681,0.20126813338764188,1.3929967749425916,0.2982652835499007,1.777271747340548,0.348230370981061,1.6331686326913142,0.32978443245933237,2.1135123481887597,0.3902330792126776,1.1528249171938687,0.2654760878908464,1.2008592887436134,0.2721573095772214,0.9126530594451462,0.23087635977878151,0.2882062292984672,0.12160469112422988
139,14.552,0.3757355285668905,0.1386210079471742,0.6105702339211971,0.18115958183658235,0.751471057133781,0.20388437537070356,1.7377768196218688,0.3393702306094026,1.6908098785510075,0.33343220465202444,1.596875996409285,0.32145584147718836,1.925644583905314,0.36282616401027895,1.2211404678423943,0.27188590248930483,1.0802396446298104,0.25239117227224495,0.9393388214172265,0.2322107715421553,0.2818016464251679,0.11881800681186358
140,14.6593,0.43577574189458956,0.1447335027115672,0.5229308902735075,0.16002250175815452,0.4793533160840485,0.15250546405686943,1.3944823740626866,0.2842804721745225,1.5252150966310636,0.3007448309063568,1.8302581159572762,0.33807202044760903,1.045861780547015,0.2384380106905086,1.2201720773048508,0.2617647760248565,0.8279739095997201,0.2077222312333912,0.3921981677051306,0.136663132515002,0.3921981677051306,0.136663132515002
141,14.7666,0.3745464920840839,0.1477040466657447,0.5350664172629771,0.17959289514207522,1.0701328345259542,0.2678716441983399,0.9631195510733587,0.2515453352100974,1.9262391021467173,0.3873417575553808,1.5516926100626334,0.3369031138203173,1.8727324604204196,0.3802599581867891,0.9631195510733587,0.2515453352100974,0.909612909347061,0.24319476689085417,0.5885730589892748,0.18941385610023626,0.48155977553667934,0.16941690324819655
142,14.8739,0.27567552367679465,0.1161560158244398,0.27567552367679465,0.1161560158244398,1.1027020947071786,0.25274796040002034,0.7351347298047859,0.19912459855618259,1.148648015319978,0.2590693165448427,1.7918909038991653,0.34238993971837733,0.9648643328687814,0.2333468342387915,1.148648015319978,0.2590693165448427,0.6432428885791877,0.1845312801780305,0.4594592061279911,0.15298650741077702,0.413513285515192,0.14442254233033544
143,14.9812,0.40257378060738275,0.13322930328229465,0.48308853672885926,0.14720900948129098,0.5233459147895976,0.1538733880605949,0.885662317336242,0.2076653495726934,0.724632805093289,0.18485859370912255,1.0869492076399334,0.23454149240777672,1.2479787198828867,0.2550945250533257,0.6038606709110741,0.16668138065483987,0.5636032928503358,0.1603571522615274,0.3623164025466445,0.1258416827386382,0.1610295122429531,0.08203403642680403
144,15.0885,0.23225410419656697,0.10668253218038283,0.6038606709110741,0.1790445238685391,0.5574098500717607,0.17119139546565248,0.9290164167862679,0.22942946053184887,1.068368879304208,0.24933832657272248,1.4864262668580286,0.3054922812671885,0.7896639542683278,0.2086455061150382,0.9290164167862679,0.22942946053184887,0.37160656671450715,0.13703619379379445,0.41805738755382055,0.14608107341741616,0.41805738755382055,0.14608107341741616
145,15.1958,0.3287685874960293,0.12900481140308093,0.23483470535430662,0.10789910090955017,0.6105702339211971,0.18115958183658235,0.46966941070861323,0.15655647023620442,0.9863057624880878,0.23902435657698645,0.751471057133781,0.20388437537070356,0.9863057624880878,0.23902435657698645,0.9863057624880878,0.23902435657698645,0.5166363517794745,0.16501675800415705,0.3757355285668905,0.1386210079471742,0.14090082321258396,0.08269383299869862
146,15.3031,0.1674069186684166,0.08534485988419342,0.4185172966710415,0.13874400090509614,0.3348138373368332,0.12297333949106008,0.8788863230091871,0.21078625468180062,0.837034593342083,0.2048615279305658,0.7951828636749787,0.19884750586775898,1.129996701011812,0.24481588366373566,0.6696276746736664,0.18017961173307095,0.7114794043407705,0.18651690008936336,0.3348138373368332,0.12297333949106008,0.25111037800262487,0.10551646632674574
147,15.410400000000001,0.2744821231413973,0.12667491624089106,0.6587570955393536,0.2044486860550568,0.6038606709110741,0.19464191827676658,1.0430320679373097,0.26718441039147045,1.3724106157069866,0.31591393831086706,0.713653520167633,0.21398908824143925,0.8234463694241919,0.23240113281281535,0.7685499447959124,0.22329726895049423,0.3842749723979562,0.15170062165191225,0.3842749723979562,0.15170062165191225,0.3842749723979562,0.15170062165191225
148,15.5177,0.27096312156266145,0.1250019907482449,0.32515574587519375,0.13775524686638935,0.758696740375452,0.22021698514118523,0.8128893646879843,0.22918172554294272,0.8128893646879843,0.22918172554294272,1.5715861050634363,0.3418092166207102,0.8128893646879843,0.22918172554294272,0.7045041160629197,0.21104994994037674,0.7045041160629197,0.21104994994037674,0.4877336188127906,0.17170137071027713,0.379348370187726,0.14967572278344166
149,15.625000000000002,0.29767779551954354,0.137733334063506,0.23814223641563487,0.12237927879380392,0.5953555910390871,0.20108967469974004,1.1907111820781742,0.30142755867221055,1.071640063870357,0.28279942232792665,1.4883889775977177,0.3461408716472712,1.3693178593899005,0.32853005541063257,1.012104504766448,0.27328327833724114,0.5953555910390871,0.20108967469974004,0.6548911501429958,0.21220251699762818,0.35721335462345233,0.15186869108628362
150,15.7323,0.25774540831570236,0.1187294989664819,0.5670398982945452,0.18207563090115264,0.5670398982945452,0.18207563090115264,0.9278834699365285,0.24151842015706823,1.1856288782522308,0.2797515968274616,0.979432551599669,0.24937418517944734,1.1340797965890903,0.2722964733986144,0.9278834699365285,0.24151842015706823,0.5154908166314047,0.17266643419088737,0.20619632665256188,0.10558281284443442,0.41239265330512376,0.1527496609163715
151,15.839599999999999,0.2895222394779123,0.1338390355847132,0.4632355831646596,0.17251942339675091,0.7527578226425718,0.22660599582955773,0.8106622705381544,0.23652341408208533,0.8106622705381544,0.23652341408208533,1.1001845100160668,0.2833486900334777,1.273897853702814,0.30983012203403765,0.3474266873734947,0.14755015357255222,0.8685667184337368,0.24622801309649645,0.5211400310602421,0.18411055022994588,0.05790444789558245,0.05829970468813391
152,15.946900000000001,0.09945940462064749,0.07115100204213363,0.24864851155161874,0.11442282173346152,0.5470267254135612,0.17528241803773942,0.5470267254135612,0.17528241803773942,1.0940534508271225,0.2617035572387431,0.994594046206475,0.24718154587823718,0.4972970231032375,0.1662525055903094,0.6464861300342087,0.19252676372685973,0.4475673207929137,0.1568886688415748,0.24864851155161874,0.11442282173346152,0.14918910693097126,0.08764120901886971
